,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,18.62282605,EG.ELC.RNEW.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
1,2011,16.76177043,EG.ELC.RNEW.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2,2012,19.96624894,EG.ELC.RNEW.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
3,2013,20.29622738,EG.ELC.RNEW.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
4,2014,22.60915378,EG.ELC.RNEW.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
5,2015,23.92681717,EG.ELC.RNEW.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
6,2010,16.04374444,EG.ELC.RNEW.ZS,IND,India,South Asia,Lower middle income,IBRD
7,2011,17.31696286,EG.ELC.RNEW.ZS,IND,India,South Asia,Lower middle income,IBRD
8,2012,15.73297336,EG.ELC.RNEW.ZS,IND,India,South Asia,Lower middle income,IBRD
9,2013,17.34931383,EG.ELC.RNEW.ZS,IND,India,South Asia,Lower middle income,IBRD
10,2014,16.25383982,EG.ELC.RNEW.ZS,IND,India,South Asia,Lower middle income,IBRD
11,2015,15.34305035,EG.ELC.RNEW.ZS,IND,India,South Asia,Lower middle income,IBRD
12,2010,10.12035515,EG.ELC.RNEW.ZS,USA,United States,North America,High income,Not classified
13,2011,12.22571352,EG.ELC.RNEW.ZS,USA,United States,North America,High income,Not classified
14,2012,12.00739706,EG.ELC.RNEW.ZS,USA,United States,North America,High income,Not classified
15,2013,12.63791912,EG.ELC.RNEW.ZS,USA,United States,North America,High income,Not classified
16,2014,12.95382709,EG.ELC.RNEW.ZS,USA,United States,North America,High income,Not classified
17,2015,13.22859321,EG.ELC.RNEW.ZS,USA,United States,North America,High income,Not classified
18,2010,79.40102506,EG.ELC.FOSL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
19,2011,81.1740028,EG.ELC.FOSL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
20,2012,77.85989297,EG.ELC.FOSL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
21,2013,77.42446658,EG.ELC.FOSL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
22,2014,74.82288737,EG.ELC.FOSL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
23,2015,72.96207597,EG.ELC.FOSL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
24,2010,81.23585892,EG.ELC.FOSL.ZS,IND,India,South Asia,Lower middle income,IBRD
25,2011,79.63232502,EG.ELC.FOSL.ZS,IND,India,South Asia,Lower middle income,IBRD
26,2012,81.28737036,EG.ELC.FOSL.ZS,IND,India,South Asia,Lower middle income,IBRD
27,2013,79.72050931,EG.ELC.FOSL.ZS,IND,India,South Asia,Lower middle income,IBRD
28,2014,80.89615531,EG.ELC.FOSL.ZS,IND,India,South Asia,Lower middle income,IBRD
29,2015,81.89209865,EG.ELC.FOSL.ZS,IND,India,South Asia,Lower middle income,IBRD
30,2010,70.27776508,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
31,2011,68.41785822,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
32,2012,68.86283964,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
33,2013,67.82464847,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
34,2014,67.46195321,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
35,2015,67.07870147,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
36,2010,2943.589954,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
37,2011,3298.003913,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
38,2012,3474.988062,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
39,2013,3773.405384,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
40,2014,3927.0445,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
41,2010,640.3946068,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
42,2011,696.8426815,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
43,2012,723.2369166,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
44,2013,764.2011341,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
45,2014,804.5163493,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
46,2010,13394.90276,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
47,2011,13245.88193,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
48,2012,12964.18794,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
49,2013,13004.02357,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
50,2014,12993.96558,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
